city,votes,אמת,ג,ודעם,ז,זך,זץ,טב,י,יז,יך,יץ,כ,ל,מחל,מרצ,נז,ני,נץ,ע,פה,ף,ףץ,קנ,קץ,רק,שס
נחם,352,15,11,0,0,0,0,42,0,0,0,0,24,2,181,0,0,0,0,0,13,0,0,4,25,1,34
נחף,5084,28,0,4936,1,1,2,0,0,0,0,0,12,1,7,30,1,0,3,41,7,0,3,1,3,1,6
נחשולים,407,276,0,0,0,0,0,8,0,0,0,0,18,2,11,45,0,0,0,0,34,0,0,12,0,1,0
נחשון,304,126,0,1,0,0,0,1,0,0,0,0,4,0,8,136,0,0,0,0,23,0,4,0,0,0,1
נחשונים,210,110,0,0,0,0,0,4,0,0,0,0,2,0,9,65,0,0,0,0,18,0,0,2,0,0,0
נטועה,181,30,2,0,0,0,0,8,0,0,0,0,27,1,57,2,0,0,0,0,8,0,1,3,2,0,40
נטור,150,16,0,0,0,0,0,49,0,0,0,0,11,3,38,5,1,0,0,0,16,0,0,5,5,0,1
נטע,138,0,0,0,0,0,0,120,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,13,0,1
נטעים,380,166,1,2,0,0,0,18,0,0,0,0,23,3,53,33,0,0,0,0,74,0,0,4,1,0,2
נטף,257,109,0,1,0,0,0,4,0,0,0,0,10,0,8,100,0,0,0,1,17,0,0,4,0,3,0
ניין,887,11,0,284,0,0,1,0,0,0,0,1,5,0,5,551,0,0,0,20,1,0,0,0,0,0,8
"ניל""י",669,86,5,0,0,0,0,116,0,0,0,0,74,31,223,8,0,0,0,0,97,0,1,20,3,1,4
ניצן ב',964,18,7,0,0,0,0,300,0,0,0,0,32,11,405,1,0,0,0,0,16,0,1,10,138,0,25
ניצן,744,6,0,0,0,0,0,339,0,0,0,0,24,4,220,1,1,0,0,0,13,0,0,3,127,0,6
ניצנה (קהילת חינו,74,27,1,1,0,0,0,11,0,0,0,0,3,1,9,6,0,0,0,0,6,0,0,9,0,0,0
ניצני סיני,114,47,0,0,0,0,1,14,0,0,0,0,9,4,17,4,1,0,0,0,13,0,0,3,1,0,0
ניצני עוז,556,172,1,0,0,0,0,38,0,0,0,0,73,6,142,22,0,0,0,0,77,0,0,16,3,0,6
ניצנים,260,162,0,0,0,0,0,0,0,0,0,0,12,0,5,36,0,0,0,0,36,0,0,6,2,1,0
ניר אליהו,292,194,0,1,0,0,0,2,0,0,0,0,8,1,12,41,0,0,0,0,33,0,0,0,0,0,0
ניר בנים,431,247,2,0,0,0,0,17,0,0,0,0,30,4,40,34,0,0,0,0,47,0,1,9,0,0,0
ניר גלים,467,15,4,0,0,0,0,270,0,0,0,0,12,3,92,11,0,0,0,0,14,1,0,3,34,0,8
ניר דוד (תל עמל),444,253,0,0,0,0,0,4,0,0,0,0,2,1,8,116,0,0,0,0,40,0,0,20,0,0,0
"ניר ח""ן",261,86,0,0,0,0,0,27,0,0,0,0,36,3,59,9,0,0,0,0,32,0,0,3,3,0,3
ניר יפה,307,76,0,0,0,0,0,22,0,0,0,0,47,1,102,2,0,0,0,0,45,0,0,5,1,0,6
ניר יצחק,381,151,0,7,0,0,0,5,0,0,0,0,5,1,3,175,0,0,0,0,27,0,1,5,0,0,1
ניר ישראל,439,213,0,1,0,0,0,23,0,0,0,0,34,9,61,24,0,0,0,0,61,0,0,4,5,2,2
ניר משה,280,109,0,0,0,0,0,11,0,0,0,0,21,1,72,18,1,0,0,0,29,0,1,5,4,0,8
ניר עוז,268,121,0,2,0,0,0,6,0,0,0,0,6,1,8,93,1,0,0,0,24,0,0,5,0,0,1
ניר עם,215,124,3,0,0,0,0,5,0,0,0,0,5,0,18,26,0,0,0,0,23,0,0,10,0,0,1
ניר עציון,299,26,2,6,0,0,0,159,0,0,0,0,13,2,40,6,2,0,1,1,19,1,0,3,16,0,2
ניר עקיבא,314,77,1,0,0,0,0,40,1,0,0,0,27,1,60,12,0,0,0,0,21,0,0,2,61,0,11
ניר צבי,693,321,1,1,0,0,0,13,0,0,0,0,45,3,84,75,1,0,0,0,127,0,0,17,5,0,0
נירים,280,146,0,3,0,0,0,3,0,0,0,0,3,6,2,99,0,0,0,0,12,0,0,4,2,0,0
נירית,774,383,1,2,0,0,0,18,0,0,0,0,52,7,54,72,0,0,0,0,165,0,0,17,1,0,2
נירן,55,47,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0
נס הרים,520,106,3,1,0,0,0,43,0,0,0,0,46,6,207,17,0,0,0,1,51,0,1,6,18,0,14
נס ציונה,23948,7656,173,25,2,1,6,1140,0,1,0,0,2355,550,5544,1029,13,4,2,1,4292,2,10,253,312,17,560
נעורים,79,37,0,0,0,0,0,3,0,0,0,0,8,5,14,4,0,0,0,0,6,0,0,0,0,1,1
נעלה,629,97,3,0,0,0,0,125,0,0,0,0,67,26,198,6,1,0,0,0,81,1,0,10,9,1,4
"נעמ""ה",77,25,0,0,0,0,0,6,0,0,0,0,8,2,22,2,0,0,0,0,9,0,0,2,1,0,0
נען,900,616,2,0,0,0,0,15,0,0,0,0,26,10,25,100,0,0,0,0,94,0,0,10,0,0,2
נצאצרה (שבט),147,0,0,139,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,0,0,1,0,0,0,2
נצר חזני,170,2,2,0,0,0,0,75,0,0,0,0,6,0,40,0,0,0,0,0,0,0,0,1,37,0,7
נצר סרני,437,316,1,0,0,0,0,6,0,0,0,0,15,1,9,38,0,0,0,0,43,0,0,3,3,0,2
נצרת עילית,22114,2269,80,3599,2,4,5,921,1,2,0,21,1618,4715,6054,350,16,6,1,30,1371,11,15,268,439,29,287
נצרת,32399,869,9,29881,4,3,0,6,2,1,0,7,136,126,343,677,4,4,10,110,70,4,9,43,12,6,63
נשר,12829,2475,95,110,2,1,1,570,0,1,0,0,1367,1569,3955,228,7,4,1,2,1671,2,7,205,76,14,466
נתיב הגדוד,105,30,0,0,0,0,0,11,0,0,0,0,14,3,25,3,0,0,0,0,12,0,0,4,3,0,0
"נתיב הל""ה",321,221,0,3,0,0,0,2,0,0,0,0,10,0,9,34,0,0,0,0,33,0,0,8,0,0,1
נתיב העשרה,500,202,0,1,0,0,0,47,0,0,0,0,35,11,81,26,0,0,0,0,78,0,0,16,2,1,0
נתיב השיירה,323,105,1,0,0,0,0,15,0,0,0,0,50,6,95,5,0,0,0,0,28,0,0,7,3,0,8
נתיבות,14603,295,1021,10,2,0,0,805,2,0,0,1,525,1068,4310,25,1,2,1,2,186,4,7,87,2836,10,3403
נתניה,105468,14575,2921,65,5,2,10,6851,6,2,0,5,11796,8424,35374,1538,24,21,14,9,11035,40,63,1089,3177,103,8319
סאג'ור,1428,338,0,21,0,0,0,29,0,0,0,0,236,324,189,8,0,1,0,1,50,1,2,4,35,0,189
סאסא,338,172,0,1,0,0,0,8,0,0,0,0,6,2,8,115,0,1,0,0,20,0,0,5,0,0,0
סביון,2396,1055,13,3,0,0,1,59,0,0,0,0,80,42,417,208,0,0,0,0,459,0,1,33,17,1,7
סגולה,324,147,1,0,0,0,0,12,0,0,0,0,32,4,59,20,0,0,0,0,37,0,0,5,1,1,5
סואעד (חמרייה),48,2,0,33,0,0,0,1,0,0,0,0,3,0,2,2,0,0,0,2,0,0,0,0,0,0,3
סולם,1324,32,2,1082,0,0,0,0,0,0,0,1,5,0,2,134,0,0,0,9,2,0,0,1,0,0,54
סוסיה,426,0,0,0,0,0,0,318,0,0,0,0,2,0,35,1,0,0,0,0,0,0,0,2,67,0,1
סופה,144,80,0,0,0,0,0,7,0,0,0,0,7,4,7,6,0,0,0,0,27,0,0,5,1,0,0
סח'נין,15182,204,6,14603,1,1,0,5,0,2,0,4,71,11,27,149,0,0,1,30,16,0,1,1,9,1,39
סייד (שבט),655,48,0,516,1,0,2,0,0,1,0,3,21,1,7,4,0,0,0,17,4,0,0,0,0,0,30
סלמה,1007,84,0,760,0,0,0,2,0,0,0,24,8,1,48,7,0,0,0,32,2,0,1,1,5,1,31
סלעית,317,148,0,1,0,0,0,11,0,0,0,0,7,1,49,18,0,0,0,0,78,0,0,4,0,0,0
סמר,192,82,0,3,0,0,0,2,0,0,0,0,6,3,14,60,0,0,1,1,8,1,0,10,1,0,0
סנסנה,145,0,0,0,0,0,0,110,0,0,0,0,2,0,22,0,0,0,0,0,1,0,0,0,9,0,1
סעד,476,76,1,0,0,0,0,230,0,0,0,0,25,2,78,12,1,0,0,0,25,0,0,8,16,0,2
סער,401,184,0,0,0,0,0,13,0,0,0,0,26,13,52,56,0,0,0,0,56,0,0,0,0,0,1
ספיר,196,66,0,0,0,0,0,20,0,0,0,0,12,7,43,11,0,0,0,0,18,0,0,14,4,0,1
סתריה,605,276,2,5,0,0,0,27,0,0,0,0,33,3,76,51,1,0,0,0,113,0,0,12,4,1,1
ע'ג'ר,684,187,6,22,0,0,1,8,0,0,0,1,205,3,169,23,1,0,0,1,1,1,2,1,30,1,21
עבדון,339,53,1,0,0,0,1,25,0,0,0,0,54,2,117,1,0,0,0,0,9,0,1,7,2,0,66
עברון,485,317,1,1,0,0,0,0,0,0,0,0,11,3,10,106,0,0,0,0,23,1,0,10,0,0,2
עגור,207,13,7,0,0,0,0,6,0,0,0,0,35,2,109,3,0,0,2,0,5,0,0,2,3,0,20
עדי,1082,433,1,0,0,0,0,51,0,0,0,0,94,14,179,38,0,0,0,0,250,0,3,12,4,0,3
עדנים,229,91,0,0,0,0,0,8,0,0,0,0,7,4,38,13,0,0,0,0,54,0,0,11,0,1,2
עוזה,292,1,12,0,0,0,0,32,0,0,0,0,24,0,130,0,0,0,0,0,1,0,0,1,47,1,43
עוזייר,932,9,1,890,0,0,0,1,0,0,0,0,5,4,3,13,0,0,0,3,0,0,0,1,1,0,1
עולש,543,238,0,0,0,0,0,34,0,0,0,0,51,2,79,22,0,0,0,0,95,0,0,9,11,0,2
עומר,4698,1782,8,21,0,0,1,259,0,0,0,0,349,81,1026,370,2,0,0,0,691,0,4,49,37,1,17
עופר,311,100,0,0,0,0,0,24,0,0,0,0,23,1,78,40,0,0,0,0,34,0,0,7,3,1,0
עופרה,1479,5,4,1,0,0,0,1051,0,0,0,1,12,4,246,1,0,0,0,0,4,0,0,12,136,0,2
עוצם,322,10,3,0,0,0,0,12,0,0,0,0,18,1,79,0,0,0,0,0,2,0,0,3,25,0,169
עוקבי (בנו עוקבה),163,0,0,145,0,0,0,1,0,0,0,0,1,0,1,12,0,0,0,2,0,0,0,0,0,0,1
עזר,497,126,1,0,0,0,0,21,0,0,0,0,86,5,111,11,0,0,0,0,88,0,1,21,13,0,13
עזריאל,451,17,8,0,0,0,0,55,0,0,0,0,58,2,242,1,0,0,0,0,14,0,0,3,40,0,11
עזריה,574,53,3,0,0,0,0,23,0,0,0,0,69,6,324,3,0,0,0,0,32,0,1,8,9,0,43
עזריקם,644,65,0,1,0,0,0,25,0,0,0,0,90,6,360,2,0,0,0,0,44,0,0,11,17,0,23
עטאוונה (שבט),57,0,0,53,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0
עטרת,244,1,0,0,0,0,0,179,0,0,0,0,0,3,21,0,0,0,0,0,0,0,0,0,38,0,2
עידן,173,95,0,0,0,0,0,13,0,0,0,0,8,0,19,12,0,0,0,0,20,0,0,3,2,1,0
עיילבון,2650,359,1,1660,0,1,0,10,1,0,0,2,126,41,72,226,0,0,1,12,3,1,0,6,1,2,125
עיינות,51,18,0,0,0,0,0,3,0,0,0,0,7,0,9,4,0,0,0,0,10,0,0,0,0,0,0
עילוט,1902,115,1,1578,0,0,1,3,0,0,0,0,25,3,49,12,1,1,0,20,1,0,0,2,3,1,86
עין איילה,516,255,0,0,0,0,0,15,0,0,0,0,42,8,39,52,0,0,0,0,86,0,0,9,8,1,1
עין אל-אסד,278,50,3,11,0,0,0,1,0,0,0,0,30,76,26,7,0,0,0,0,4,0,1,8,0,0,61
עין גב,317,193,0,3,0,0,0,8,0,0,0,0,18,5,20,31,0,0,0,0,31,0,0,6,2,0,0
עין גדי,294,172,0,2,0,0,0,8,0,0,0,0,21,2,21,41,0,0,0,0,21,0,0,3,1,0,2
עין דור,583,278,0,1,0,0,0,15,1,0,0,0,38,7,16,150,0,0,0,0,56,0,0,19,1,0,1
עין הבשור,516,213,1,0,0,0,0,60,0,0,0,0,22,9,64,34,0,0,0,0,90,0,1,11,5,2,4
עין הוד,336,162,2,8,0,0,0,10,0,0,0,0,12,1,23,91,0,0,0,0,13,0,0,12,2,0,0
עין החורש,534,301,0,0,0,0,0,4,0,0,0,0,6,1,9,184,0,0,0,0,24,0,0,4,1,0,0
עין המפרץ,509,302,2,0,0,0,0,4,0,0,0,0,12,0,5,152,0,0,0,0,22,0,0,10,0,0,0
"עין הנצי""ב",333,29,0,0,0,0,0,198,0,0,0,0,8,1,51,7,1,0,0,0,23,0,0,4,11,0,0
עין העמק,416,72,1,0,0,0,0,29,0,0,0,0,51,1,196,11,0,0,0,0,28,0,0,0,4,0,23
עין השופט,540,323,0,0,0,0,0,5,0,0,0,0,11,14,13,137,0,0,0,0,18,1,0,13,1,1,3
עין השלושה,223,143,0,0,0,0,0,3,0,0,0,0,12,3,27,13,1,0,0,1,17,0,2,1,0,0,0
עין ורד,844,503,2,2,0,0,0,23,0,0,0,0,21,8,60,72,0,0,0,0,148,0,0,2,2,1,0
עין זיוון,154,68,0,0,0,0,0,9,0,0,0,0,5,6,13,8,0,0,0,0,36,0,0,8,0,1,0
עין חוד,108,0,0,87,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,16
עין חרוד (איחוד),410,283,1,0,0,0,1,6,0,0,0,0,12,4,29,30,20,0,0,0,18,0,0,3,3,0,0
עין חרוד (מאוחד),483,306,2,0,0,0,0,20,0,0,0,0,23,8,29,36,0,1,0,0,45,0,0,11,1,1,0
עין יהב,381,282,0,2,0,0,0,6,0,0,0,0,18,2,13,24,0,0,0,0,29,0,0,2,2,0,1
עין יעקב,469,99,1,1,0,0,0,43,0,0,0,0,47,9,170,11,0,0,0,1,24,0,0,21,7,1,34
עין כרמל,375,236,1,0,0,0,0,4,0,0,0,0,19,13,16,34,0,0,0,0,43,0,2,7,0,0,0
עין מאהל,5679,35,0,5394,0,0,0,0,0,0,0,1,3,0,35,127,1,0,1,15,1,1,3,2,0,1,59
עין נקובא,759,76,0,601,0,0,5,7,0,2,0,0,5,3,9,9,0,1,2,10,3,0,2,2,2,1,19
עין עירון,325,183,1,0,0,0,1,7,0,0,0,0,26,0,13,48,1,0,0,0,35,0,0,9,0,0,1
עין צורים,426,29,0,0,0,0,0,250,0,0,0,0,16,0,53,6,2,0,0,0,26,0,0,0,39,0,5
עין ראפה,361,44,0,299,0,0,0,2,0,0,0,0,0,0,2,9,0,0,0,0,1,0,0,3,1,0,0
עין שמר,438,212,0,2,0,0,0,10,0,0,0,0,13,4,14,139,0,0,0,0,30,0,0,13,1,0,0
עין שריד,778,227,22,0,0,0,1,32,0,0,0,0,88,6,198,60,0,1,0,0,114,0,0,7,2,1,19
עין תמר,105,38,0,0,0,0,0,9,0,0,0,0,5,5,20,1,0,0,0,0,26,0,0,1,0,0,0
עינת,444,274,0,0,0,0,0,5,0,0,0,0,15,5,19,67,0,0,0,0,49,0,0,8,2,0,0
עכו,25729,1916,139,6655,2,0,29,1109,4,1,0,4,1631,2616,7818,206,9,3,7,72,938,22,14,181,388,19,1946
עלומים,262,17,2,0,0,0,0,155,0,0,0,0,13,0,57,1,0,0,0,0,13,0,0,0,2,2,0
עלי זהב,530,8,0,0,0,0,0,321,0,0,0,0,14,12,140,0,0,0,0,0,10,0,0,1,18,0,6
עלי,1525,5,9,0,0,0,0,760,0,0,0,0,15,16,323,1,2,0,1,0,0,0,0,6,365,1,21
עלמה,412,3,9,2,0,0,0,34,0,0,0,0,39,2,272,0,0,0,0,1,4,0,0,1,14,1,30
עלמון,640,36,1,1,0,0,0,101,0,0,0,0,52,26,327,3,0,1,0,0,75,0,0,6,5,0,6
עמוקה,104,53,0,0,0,0,0,2,0,0,0,0,10,0,11,22,0,0,0,0,6,0,0,0,0,0,0
עמינדב,476,129,1,1,0,0,0,31,0,0,0,0,53,1,151,49,0,0,0,0,40,0,1,5,7,0,7
עמיעד,269,185,0,0,0,1,0,3,0,0,0,0,6,1,10,37,0,0,0,0,17,0,0,8,0,1,0
עמיעוז,143,21,2,0,0,0,0,10,0,0,0,0,7,1,54,1,0,0,0,0,12,0,1,1,5,0,28
עמיקם,363,135,0,1,0,0,0,6,0,0,0,0,59,0,42,43,0,0,0,0,65,0,0,7,3,0,2
עמיר,348,176,0,2,0,0,0,5,0,0,0,0,17,4,13,111,0,0,0,0,11,0,1,8,0,0,0
עמנואל,1380,2,395,0,0,0,0,64,0,0,0,0,3,1,79,0,2,0,0,0,1,0,5,9,360,0,459
עמקה,352,20,6,0,0,0,0,36,0,0,0,0,62,6,178,0,0,0,0,0,8,0,2,3,18,0,13
ענב,357,1,2,0,0,0,0,182,0,0,0,0,1,1,65,0,0,0,0,0,4,0,0,3,66,0,32
עספיא,4316,968,4,922,0,1,0,14,0,0,0,1,1388,450,167,162,0,0,0,21,112,4,4,42,21,1,34
עפולה,22908,2531,426,17,0,1,6,1318,1,5,0,4,1983,2509,10129,210,10,3,4,2,1605,4,18,272,456,29,1365
עץ אפרים,803,38,4,0,0,0,0,285,0,0,0,0,48,25,280,12,0,0,0,0,42,0,1,9,33,2,24
עצמון שגב,616,349,0,0,0,0,0,17,0,0,0,0,24,2,29,117,0,0,0,0,72,0,1,2,0,0,3
עראבה,10298,35,3,9973,2,0,1,1,1,0,0,3,55,2,15,47,2,1,3,26,61,0,5,6,25,0,31
עראמשה,434,131,0,259,0,0,0,2,0,0,0,3,1,0,3,13,0,0,0,11,2,0,0,0,0,1,8
ערב אל נעים,231,2,0,35,0,0,0,0,1,0,0,0,1,2,177,1,0,1,2,6,1,0,0,0,0,0,2
ערד,12297,1871,1837,96,2,0,1,526,1,0,0,3,746,1829,2764,260,5,3,2,9,1605,9,8,283,292,16,129
ערוגות,512,205,3,0,0,0,0,27,0,0,0,0,40,6,112,27,0,0,0,0,79,0,0,9,1,0,3
ערערה,7953,102,2,7653,0,0,1,4,1,1,0,16,26,2,21,72,0,0,3,26,4,1,5,3,5,1,4
ערערה-בנגב,3701,47,1,3335,2,0,2,15,0,0,0,2,36,6,39,126,0,0,3,45,6,4,2,4,8,3,15
עשרת,641,307,3,2,0,0,0,19,0,0,0,1,29,9,80,52,0,0,0,0,127,0,0,11,0,0,1
עתלית,3312,818,71,15,0,0,0,161,0,0,0,0,405,82,970,103,1,0,0,0,452,0,3,47,42,1,141
עתניאל,335,0,1,0,0,0,0,228,0,0,0,0,5,0,33,2,0,0,0,0,1,0,0,0,65,0,0
פארן,270,199,0,1,0,0,0,8,0,0,0,0,11,1,11,12,0,0,0,0,21,0,0,6,0,0,0
פדואל,684,0,0,0,0,0,0,497,0,0,0,0,2,0,84,1,0,0,1,0,2,0,0,1,90,0,6
פדויים,214,19,7,0,0,0,0,44,0,0,0,0,22,2,80,0,0,0,0,0,5,0,0,0,10,0,25
פדיה,426,41,0,0,0,0,0,37,0,0,0,0,56,5,213,2,0,0,0,0,31,0,1,0,2,0,38
פוריה - כפר עבודה,185,19,0,0,0,1,0,15,0,0,0,0,44,1,83,2,0,0,0,0,8,0,0,5,1,0,6
פוריה - נווה עובד,614,47,4,1,0,0,0,68,0,0,0,0,61,12,317,6,0,0,0,0,42,0,0,9,20,1,26
פוריה עילית,453,120,0,2,0,0,0,23,0,0,0,1,54,12,174,9,2,0,0,0,39,0,0,9,2,0,6
פוריידיס,5088,147,1,3953,0,1,1,5,0,1,0,1,20,1,479,429,0,0,1,32,5,0,1,4,1,1,4
פורת,563,15,7,1,0,0,0,35,0,0,0,0,127,1,235,2,0,0,0,0,12,0,0,13,41,0,74
פטיש,484,44,1,0,0,0,0,31,0,0,0,0,42,4,198,0,0,0,1,0,17,0,0,3,28,0,115
פלמחים,420,222,1,0,0,0,4,26,0,0,0,0,21,2,15,76,0,0,0,0,47,0,0,4,0,0,2
פני חבר,166,1,0,0,0,0,0,52,0,0,0,0,0,0,20,0,0,0,1,0,0,0,1,0,90,0,1
פסגות,825,2,1,0,0,0,0,500,0,0,0,0,1,0,122,0,1,0,0,0,2,0,0,3,189,0,4
פסוטה,1343,117,0,1013,0,0,1,1,0,0,0,0,7,8,12,159,0,0,2,7,3,0,0,5,1,0,7
"פעמי תש""ז",264,23,3,0,0,0,0,8,0,0,0,0,17,2,109,4,0,0,0,0,12,0,0,3,11,0,72
פצאל,176,36,0,0,0,0,0,38,0,0,0,0,14,1,58,0,0,0,0,0,25,0,0,4,0,0,0
פקיעין (בוקייעה),2601,316,0,791,0,0,0,1,1,0,0,0,307,794,16,50,0,0,0,3,87,0,1,11,1,1,221
פקיעין חדשה,207,19,2,0,0,0,0,7,0,0,0,0,11,0,88,0,0,0,0,0,3,0,0,1,10,0,66
פרדס חנה-כרכור,18902,5199,117,65,5,0,6,1157,1,0,0,0,1810,743,5248,1258,11,3,2,4,1900,3,14,292,212,20,832
פרדסיה,3677,1302,16,0,0,0,1,194,0,0,0,0,459,30,721,147,1,1,0,0,651,0,0,52,60,0,42
פרוד,238,140,2,1,0,0,0,11,0,0,0,0,19,0,16,22,0,0,0,0,24,0,0,0,1,2,0
פרזון,227,28,0,0,0,0,0,23,0,0,0,0,25,1,124,2,0,1,0,0,9,0,0,0,8,0,6
פרי גן,114,30,0,0,0,0,0,15,0,0,0,0,16,0,38,0,0,0,0,0,10,0,0,3,0,0,2
פתח תקווה,124410,22103,4810,85,8,7,29,13319,12,1,0,4,11846,8362,35013,2491,72,13,14,9,14661,15,65,1224,3227,74,6946
פתחיה,494,75,1,0,0,0,0,30,0,0,0,0,86,7,177,12,0,0,0,0,63,0,0,2,10,0,31
צאלים,284,158,0,1,0,0,0,5,0,0,0,0,11,11,13,44,0,0,0,0,32,0,0,8,0,0,1
צביה,179,86,0,0,0,0,0,3,0,0,0,0,10,0,6,31,0,0,1,0,40,0,0,2,0,0,0
צובה,433,307,1,1,0,0,0,9,0,0,0,0,20,1,19,28,3,0,0,0,38,1,4,1,0,0,0
צוחר,269,45,0,0,0,0,0,19,0,0,0,0,28,1,112,11,0,0,0,0,29,0,0,2,7,1,14
צופים,923,57,5,0,0,0,0,387,0,0,0,0,56,12,272,8,1,0,0,0,57,0,1,17,40,1,9
צופית,600,318,1,2,0,0,0,17,0,0,0,0,27,5,54,74,0,0,1,0,91,0,1,8,0,0,1
צופר,247,168,0,0,0,0,0,7,0,0,0,0,8,3,11,17,0,0,0,0,28,1,0,4,0,0,0
צוקי ים,124,61,1,0,0,0,0,5,0,1,0,0,3,0,21,18,1,0,0,0,11,0,0,0,2,0,0
צוקים,104,50,0,0,0,0,1,5,0,0,0,0,5,1,10,19,0,0,0,0,9,0,0,4,0,0,0
צור הדסה,2963,810,12,12,0,0,0,211,0,0,0,0,233,102,786,274,1,0,0,0,418,1,0,34,23,2,44
צור יצחק,1840,679,5,1,0,0,0,113,0,0,0,0,158,31,279,92,1,0,1,0,425,0,0,27,11,1,16
צור משה,1336,663,7,2,0,0,1,47,0,0,0,0,104,2,137,85,1,0,0,0,264,0,0,10,5,1,7
צור נתן,169,53,0,0,0,0,0,13,0,0,0,0,15,2,44,5,0,0,0,0,32,0,0,4,0,0,1
צוריאל,199,26,1,0,0,0,0,11,0,0,0,0,15,2,114,1,0,0,0,0,10,0,0,1,4,1,13
צורית,463,241,2,0,0,0,0,23,0,0,0,0,21,8,37,28,1,0,1,0,91,0,0,5,2,0,3
ציפורי,455,201,2,0,0,0,0,24,0,1,0,0,24,9,57,42,0,0,0,0,84,0,1,9,1,0,0
צלפון,430,24,3,0,0,0,0,42,0,0,0,0,53,2,235,5,0,0,0,0,17,0,0,2,19,0,28
צנדלה,744,2,0,736,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,2,0,0,0
צפריה,392,9,5,0,0,0,0,185,0,0,0,0,20,0,91,2,0,0,0,0,23,0,0,4,43,0,10
צפרירים,204,56,2,0,0,0,1,7,0,0,0,0,27,6,44,28,0,0,0,0,9,0,2,5,2,0,15
צפת,14091,672,1404,166,0,0,3,1008,1,1,0,1,663,1122,4019,63,10,2,10,8,404,1,22,158,2273,5,2075
צרופה,521,115,13,0,0,0,0,34,0,0,0,1,78,7,170,15,0,0,0,0,45,0,1,8,23,0,11
