city,votes,אמת,ג,ודעם,ז,זך,זץ,טב,י,יז,יך,יץ,כ,ל,מחל,מרצ,נז,ני,נץ,ע,פה,ף,ףץ,קנ,קץ,רק,שס
צרעה,539,346,1,15,0,0,0,9,0,0,0,0,10,0,19,91,0,0,0,2,40,0,0,6,0,0,0
קבועה (שבט),203,32,1,125,0,0,0,1,0,2,0,0,0,0,4,0,0,1,0,14,1,0,1,2,17,1,1
קבוצת יבנה,476,74,0,2,0,0,0,205,0,0,0,0,20,3,70,9,6,0,0,0,70,0,0,5,10,0,2
קדומים,2045,5,12,0,0,0,0,1332,0,0,0,0,13,14,410,2,0,0,0,0,6,0,2,3,228,0,18
קדימה-צורן,10273,3293,33,10,1,0,2,507,2,0,0,0,950,295,2108,480,4,0,0,0,1861,4,5,127,101,12,478
קדמת צבי,221,96,0,0,0,0,0,15,0,0,0,0,12,6,39,5,0,0,0,0,42,0,0,6,0,0,0
קדר,656,38,3,0,0,0,2,88,0,0,0,0,48,7,373,1,2,0,0,0,40,0,0,21,14,0,19
קדרון,866,474,4,1,0,0,0,22,0,0,0,0,50,4,57,74,0,0,0,0,156,1,2,14,2,0,5
קדרים,87,43,0,0,0,0,0,1,0,0,0,0,6,0,10,16,0,0,0,0,9,0,0,1,1,0,0
קודייראת א-צאנע(ש,382,16,0,350,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,7,0,2,0,2,1,0,0
קוואעין (שבט),309,1,0,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
קוממיות,134,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
קורנית,444,223,0,0,0,0,0,6,0,0,0,0,19,2,38,83,0,0,0,0,71,0,0,2,0,0,0
קטורה,225,110,1,3,0,0,0,8,0,0,0,0,12,12,10,45,0,0,0,0,20,0,0,4,0,0,0
קיסריה,2848,1072,4,7,0,0,0,120,0,0,0,0,190,37,649,204,0,0,0,0,487,0,1,53,11,1,12
קלחים,249,92,0,2,0,0,0,9,0,0,0,0,14,1,43,27,1,0,0,0,19,0,0,1,13,0,27
קליה,254,72,0,0,0,0,0,47,0,0,0,0,29,3,35,7,3,0,0,0,49,0,0,8,1,0,0
קלנסווה,8556,71,3,8258,1,0,0,8,0,0,0,7,13,4,42,101,0,0,2,34,3,0,4,0,1,0,4
קלע,93,33,0,0,0,0,0,6,0,0,0,0,7,6,17,2,0,0,0,1,15,0,0,6,0,0,0
קציר,1375,537,3,8,0,0,0,65,0,0,0,0,114,99,191,143,1,0,0,1,158,0,0,41,5,2,7
קצר א-סר,353,4,0,315,0,0,0,1,0,1,0,4,1,0,3,7,0,0,1,10,1,0,0,1,0,0,4
קצרין,3508,463,12,6,0,0,2,400,0,0,0,0,384,651,900,48,5,2,0,0,321,1,2,85,138,5,83
קרית אונו,20454,7208,103,32,0,0,5,1052,3,0,0,0,1797,446,4176,1223,9,4,1,2,3458,2,14,191,208,15,505
קרית ארבע,3319,30,11,1,0,0,0,1141,0,0,0,0,47,159,834,10,2,0,5,0,15,0,1,21,1006,2,34
קרית אתא,29619,4353,678,19,2,1,2,2178,9,4,0,0,3359,2519,10496,262,6,4,7,1,2654,3,17,331,801,24,1889
קרית ביאליק,22725,5715,326,13,2,0,2,900,0,2,0,0,2549,1831,6703,413,6,1,6,3,3205,7,14,273,147,19,588
קרית גת,26483,1890,1548,5,4,2,4,1350,6,3,0,1,1888,3283,10307,158,6,6,9,2,1647,5,21,231,1181,22,2904
קרית טבעון,9467,4295,130,58,0,0,4,330,0,1,0,0,613,135,1296,1120,11,7,2,0,1234,3,3,103,73,7,42
קרית ים,21063,2924,192,10,2,0,3,951,1,2,0,2,2455,3613,7245,192,4,7,2,1,2240,9,15,258,246,14,675
קרית יערים,1800,17,1248,0,0,0,0,41,0,0,0,0,13,1,79,5,2,0,0,0,3,0,3,6,141,0,241
קרית מוצקין,24233,5715,110,16,4,3,1,1430,6,2,0,1,2791,2252,6772,409,10,1,6,1,3593,5,12,278,204,28,583
קרית מלאכי,10742,606,117,4,0,0,1,756,1,2,0,0,941,257,4396,32,2,4,8,0,324,3,12,90,1706,8,1472
קרית נטפים,306,1,3,0,0,0,0,174,0,0,0,0,11,3,88,0,0,0,0,0,3,0,0,1,18,0,4
קרית ענבים,229,129,0,1,0,0,0,8,0,0,0,0,13,1,12,29,0,0,0,0,30,0,0,4,0,1,1
קרית עקרון,5747,551,42,7,1,0,2,418,1,0,0,1,809,184,2569,62,4,4,1,1,331,0,2,67,259,4,427
קרית שמונה,11236,1091,44,20,2,1,0,936,1,0,0,0,1807,1187,4367,136,6,1,5,5,428,2,10,159,213,14,801
קרני שומרון,3662,87,24,0,0,0,0,1682,0,0,0,0,99,164,1107,13,6,0,3,0,61,0,2,54,277,1,82
קשת,297,4,2,0,0,0,0,189,0,0,0,0,1,0,28,0,0,0,0,0,1,0,0,2,69,0,1
ראמה,3514,505,1,1981,0,0,0,2,0,0,0,0,261,143,195,189,0,0,1,15,26,0,2,6,3,1,183
ראס אל-עין,138,11,0,121,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1,0,1,0,0,0,0
ראס עלי,202,21,0,166,0,0,0,0,0,0,0,0,0,6,3,2,0,0,0,3,0,0,0,1,0,0,0
ראש העין,23684,4526,519,19,0,1,4,1628,0,0,0,0,2558,460,8276,576,12,2,3,1,2290,1,10,281,976,21,1520
ראש פינה,1616,615,6,7,0,0,0,103,0,0,0,0,107,23,300,181,0,1,0,2,176,0,1,30,45,3,16
ראש צורים,411,3,1,1,0,0,0,315,0,0,0,0,10,1,62,0,1,0,0,0,4,0,0,1,9,1,2
ראשון לציון,137810,31492,924,86,8,3,26,7235,10,13,0,5,15780,9485,41394,2939,31,16,16,5,19953,26,68,1821,2258,121,4095
רבבה,715,0,5,0,0,0,0,546,0,0,0,0,0,1,67,0,0,0,0,0,1,0,0,1,92,0,2
רבדים,382,155,1,1,0,0,0,7,0,0,0,0,8,3,12,153,0,0,0,0,26,0,0,14,0,0,2
רביבים,451,276,0,1,0,0,1,22,1,0,0,0,21,17,23,49,1,1,0,0,28,0,0,10,0,0,0
רגבה,634,363,1,0,0,0,0,20,0,0,0,0,26,10,70,39,0,0,0,0,95,0,0,4,0,0,6
רגבים,259,164,0,1,0,0,0,5,0,0,0,0,17,2,12,39,0,0,0,0,14,0,0,2,3,0,0
רהט,15245,311,3,13512,4,5,5,25,3,2,0,96,124,16,89,568,6,11,12,201,103,10,26,11,21,13,68
רווחה,332,14,2,0,0,0,0,38,0,0,0,0,31,4,170,0,0,0,0,0,8,0,0,1,13,0,51
רוויה,150,5,5,0,0,0,0,13,0,0,0,0,26,0,68,1,0,0,1,0,1,0,0,1,1,0,28
רוחמה,301,168,0,0,0,0,0,11,0,0,0,0,7,2,5,80,0,0,0,0,25,0,0,2,0,0,1
רומאנה,493,2,0,480,0,0,0,0,0,0,0,0,1,0,1,2,0,0,1,0,6,0,0,0,0,0,0
רומת הייב,452,111,0,181,0,0,1,3,0,0,0,3,32,4,11,27,0,0,1,4,34,0,0,0,0,2,38
רועי,154,31,0,0,0,0,0,54,0,0,0,0,7,2,33,3,0,0,0,0,19,0,0,2,2,0,1
רחוב,217,10,0,0,0,0,0,10,0,0,0,0,21,4,119,0,0,0,0,0,8,0,0,4,6,0,35
רחובות,69382,14317,2487,106,2,2,12,5793,2,0,0,1,6094,3651,18859,2612,40,9,16,9,8166,12,45,712,3050,53,3332
רחלים,199,0,0,0,0,0,0,142,0,0,0,0,1,0,27,0,0,0,0,0,0,0,0,1,28,0,0
ריחאניה,493,234,0,46,0,0,0,0,0,0,0,0,92,1,7,25,0,0,0,2,79,0,1,6,0,0,0
ריחן,99,29,0,0,0,0,0,18,0,0,0,0,8,0,20,4,0,0,0,0,11,0,1,8,0,0,0
ריינה,6469,168,2,6066,2,0,0,1,0,0,0,5,44,3,75,56,0,0,1,23,4,0,4,1,2,3,9
רימונים,315,20,0,0,0,0,0,53,0,0,0,0,20,11,164,1,0,0,0,0,16,0,0,11,10,0,9
רינתיה,539,153,6,1,0,0,0,15,0,0,0,0,90,6,144,31,0,0,0,0,59,0,0,17,6,0,11
רכסים,4636,66,2011,0,0,0,0,98,0,0,0,0,71,41,357,3,0,0,1,0,58,0,0,10,166,0,1754
רם-און,456,276,3,0,0,0,0,11,0,0,0,0,29,3,41,21,3,0,0,0,64,0,0,3,0,0,2
רמות השבים,804,436,4,0,0,0,0,19,0,0,0,0,30,2,84,102,0,0,0,0,117,0,0,3,5,1,1
רמות מאיר,384,151,1,1,0,0,0,37,0,0,0,0,37,4,45,30,0,0,0,0,60,0,0,2,9,1,6
רמות מנשה,619,310,1,1,0,0,2,6,0,0,0,0,16,3,19,158,2,0,0,0,82,0,0,17,1,0,1
רמות נפתלי,303,102,3,0,0,0,0,4,0,0,0,0,45,5,78,14,0,0,0,0,30,0,1,9,7,0,5
רמות,324,171,0,1,0,0,0,9,0,0,0,0,20,3,29,12,1,0,0,0,61,0,1,14,1,1,0
רמלה,33470,2692,357,4994,7,3,6,1372,10,2,0,2,2843,1970,13325,347,5,8,11,68,1506,9,48,261,607,28,2989
רמת גן,85126,26515,834,196,5,5,16,5134,5,3,0,1,8288,2167,19542,5238,42,7,6,8,12152,8,42,978,1205,68,2661
רמת דוד,267,173,0,1,0,1,1,8,0,0,0,0,10,1,16,29,0,0,0,0,23,0,0,2,2,0,0
רמת הכובש,483,295,0,2,0,0,0,10,0,0,0,0,16,2,16,82,1,0,0,0,52,0,1,4,1,0,1
רמת השופט,494,238,0,0,0,0,0,8,0,0,0,0,28,4,25,120,1,0,0,0,66,0,0,3,0,1,0
רמת השרון,26635,11767,650,57,0,1,5,740,1,0,0,0,1606,287,4223,2392,7,0,1,4,3902,1,15,216,249,13,498
רמת יוחנן,561,380,1,1,0,0,0,20,0,0,0,0,16,8,30,53,0,0,0,0,37,0,0,13,2,0,0
רמת ישי,4196,1562,4,2,0,0,0,234,0,1,0,0,393,67,873,196,1,0,0,0,718,0,0,49,53,2,41
רמת מגשימים,352,3,1,0,0,0,0,220,0,0,0,0,5,0,75,2,1,0,0,0,4,0,0,3,37,0,1
רמת צבי,329,183,2,1,0,0,0,19,0,0,0,0,15,7,27,17,0,0,0,0,51,0,0,4,2,0,1
רמת רזיאל,334,108,2,5,0,0,2,21,0,0,0,0,23,6,59,57,0,0,1,0,38,0,0,3,5,0,4
רמת רחל,259,136,0,0,1,0,0,8,0,0,0,0,9,2,24,29,0,0,0,0,38,0,0,10,1,1,0
רנן,282,87,0,0,0,0,0,9,0,0,0,0,52,9,88,2,0,0,0,0,30,0,0,3,0,0,2
רעים,279,198,0,0,0,0,0,3,0,0,0,0,7,3,11,30,0,0,0,0,22,0,0,5,0,0,0
רעננה,42842,14117,515,47,3,4,9,4673,2,4,0,3,2884,634,9190,2345,16,5,5,4,6076,4,15,416,974,15,882
רקפת,537,278,1,2,0,0,0,21,0,0,0,0,30,2,49,56,0,0,0,0,94,0,0,1,2,1,0
רשפון,680,356,1,2,0,0,0,10,0,0,0,0,32,6,71,67,0,0,0,0,118,0,0,14,2,0,1
רשפים,310,176,0,0,0,0,0,9,0,0,0,0,10,4,9,65,0,0,0,0,24,0,0,13,0,0,0
רתמים,177,14,0,0,0,0,0,114,0,0,0,0,8,0,23,2,0,0,0,0,7,0,0,3,5,0,1
שאר ישוב,321,124,0,0,0,0,1,11,0,0,0,0,36,1,57,19,0,0,0,0,57,0,0,13,1,1,0
שבי ציון,543,253,0,1,0,0,0,25,0,0,0,0,45,2,82,29,0,0,0,0,87,0,1,12,2,0,4
שבי שומרון,408,0,6,0,0,0,0,157,0,0,0,0,3,6,106,3,0,0,0,0,2,0,0,1,120,0,4
שבלי - אום אל-גנם,2107,199,0,1756,1,1,0,4,0,1,0,4,40,31,4,25,0,0,0,23,7,0,2,1,3,2,3
שגב-שלום,1921,30,0,1679,0,0,2,4,0,1,0,3,19,2,16,89,0,1,2,28,5,0,5,2,2,1,30
שדה אילן,304,12,5,0,0,0,0,159,0,0,0,0,23,3,75,1,1,0,0,0,17,0,0,1,4,0,3
שדה אליהו,393,22,2,0,0,0,0,201,0,0,0,0,18,1,107,6,2,0,0,0,23,0,0,3,8,0,0
שדה אליעזר,451,117,3,0,0,0,0,32,0,0,0,0,46,9,142,17,0,0,0,1,54,0,3,13,10,0,4
שדה בוקר,261,172,0,0,0,0,0,5,0,0,0,0,7,6,8,34,1,0,0,0,23,0,0,5,0,0,0
שדה דוד,199,19,1,0,0,0,0,4,0,0,0,0,17,0,118,1,0,0,0,0,9,0,0,2,0,0,28
שדה ורבורג,765,413,1,0,0,0,0,20,0,0,0,0,35,5,72,95,0,0,0,0,110,0,0,14,0,0,0
שדה יואב,223,118,0,0,0,0,0,5,0,0,0,0,2,2,9,67,0,0,0,0,19,0,0,1,0,0,0
שדה יעקב,473,36,3,0,0,0,0,246,0,0,0,0,28,2,83,10,1,0,0,0,41,0,0,1,20,1,1
שדה יצחק,270,109,0,0,0,0,0,12,0,0,0,0,27,1,48,20,0,0,0,0,49,0,0,2,2,0,0
שדה משה,295,120,1,0,0,0,0,10,0,0,0,0,25,3,74,12,0,0,0,0,44,0,0,3,1,0,2
שדה נחום,267,125,0,1,0,0,1,10,0,1,0,0,21,8,30,10,0,0,0,0,53,0,0,7,0,0,0
שדה נחמיה,502,251,1,0,0,0,0,16,0,0,0,0,62,9,49,36,0,0,0,0,54,0,1,17,1,0,5
שדה ניצן,180,110,0,2,0,0,0,8,0,0,0,0,8,0,17,19,0,0,0,0,15,0,0,0,0,0,1
שדה עוזיהו,700,31,8,0,0,0,0,26,0,0,0,0,234,5,305,0,0,0,0,0,14,0,1,11,28,1,36
שדה צבי,276,58,1,0,0,0,0,13,0,0,0,0,29,4,98,16,0,0,0,0,19,0,0,4,8,0,26
שדות ים,518,344,8,3,0,0,0,14,0,0,0,0,19,2,35,44,0,0,0,1,38,0,0,7,1,2,0
שדות מיכה,195,10,2,0,0,0,0,6,0,0,0,0,29,4,80,0,0,0,0,0,1,0,0,2,8,0,53
שדי אברהם,165,74,0,0,0,0,0,15,0,0,0,0,13,2,21,4,0,0,0,0,30,0,0,4,1,0,1
שדי חמד,565,230,0,0,0,0,2,23,0,0,0,0,53,9,80,49,0,0,0,0,98,0,0,19,0,0,2
שדי תרומות,231,9,2,0,0,0,0,15,0,0,0,0,33,3,148,0,0,0,0,0,4,0,3,3,3,0,8
שדמה,278,130,0,3,0,0,0,6,0,0,0,0,15,1,30,31,1,0,0,0,56,0,0,3,0,0,2
שדמות דבורה,368,197,0,0,0,0,0,12,0,0,0,0,26,1,34,24,0,0,0,0,59,1,0,12,2,0,0
שדמות מחולה,263,1,2,0,0,0,0,198,0,0,0,0,1,0,26,1,0,0,0,0,0,0,0,4,30,0,0
שדרות,10767,806,143,18,0,0,4,1181,1,0,0,1,715,1275,4614,96,1,0,1,3,381,4,10,103,560,10,840
שואבה,337,108,4,1,0,0,0,16,0,0,0,0,28,7,74,35,0,0,0,0,52,0,0,3,4,0,5
שובה,296,4,4,0,0,0,0,40,0,0,0,0,27,2,153,0,0,0,0,0,1,0,0,3,47,0,15
שובל,388,195,0,4,0,0,0,9,0,0,0,0,5,4,20,107,0,0,0,0,41,0,0,1,2,0,0
שוהם,11130,3491,29,8,0,0,3,1252,2,0,0,0,952,97,2364,444,5,1,0,1,2129,1,4,112,117,3,115
שומרה,198,15,2,0,0,0,0,13,0,0,0,0,33,2,92,1,0,0,0,0,8,0,0,4,3,0,25
שומריה,231,0,0,0,0,0,0,91,0,0,0,0,1,0,10,0,0,0,0,0,1,0,0,0,128,0,0
שוקדה,162,0,0,0,0,0,0,48,0,1,0,0,9,1,65,0,0,0,0,0,1,0,0,1,18,0,18
שורש,647,280,2,0,1,0,0,30,0,0,0,0,47,11,113,64,0,0,0,0,89,0,0,4,2,0,4
שורשים,271,136,1,1,0,0,0,13,0,0,0,0,11,2,41,24,0,0,0,1,34,0,0,5,0,0,2
שושנת העמקים,336,66,2,0,0,0,0,19,1,0,0,0,59,1,100,9,0,0,0,0,36,0,0,13,6,1,23
שזור,197,35,5,0,0,0,0,7,0,0,0,0,27,2,100,0,0,0,0,0,10,0,0,1,1,0,9
שחר,338,83,5,0,0,0,0,15,0,0,0,0,49,5,102,12,0,0,0,0,30,0,0,4,6,0,27
שיבולים,206,2,1,0,0,0,0,35,0,0,0,0,16,5,117,1,1,0,0,1,3,1,0,1,14,0,8
שייח' דנון,1263,7,0,1125,0,0,0,1,0,0,0,0,3,9,1,95,0,0,2,4,0,0,2,8,2,2,2
שילה,1309,0,3,1,0,0,0,761,0,0,0,0,5,1,194,1,1,0,0,0,1,0,0,8,327,1,5
שילת,351,167,0,0,0,0,0,16,0,0,0,0,22,2,27,47,0,0,0,0,60,0,0,9,0,1,0
שכניה,389,187,0,0,0,0,1,29,0,0,0,0,16,3,25,47,0,0,0,0,75,0,0,4,1,0,1
שלווה,270,1,6,0,0,0,0,18,0,0,0,0,23,0,149,0,0,0,0,0,0,0,1,2,39,0,31
שלוחות,282,29,4,0,1,0,0,146,0,0,0,0,20,5,42,7,2,0,0,0,22,0,0,1,3,0,0
שלומי,3294,381,23,4,0,0,0,228,0,0,0,1,389,383,1175,34,0,0,1,0,236,1,1,51,56,4,326
שמיר,472,228,0,1,0,0,2,9,0,0,0,0,10,1,22,134,0,0,0,0,61,0,0,4,0,0,0
שמעה,211,14,0,0,0,0,0,71,0,0,0,0,14,7,62,3,0,0,0,0,11,0,0,4,22,0,3
שמרת,258,130,1,1,0,0,0,5,0,0,0,0,9,3,8,79,0,0,0,0,18,0,1,3,0,0,0
שמשית,1256,638,6,0,0,0,1,40,0,0,0,0,55,13,110,132,1,0,0,0,247,0,0,7,3,0,3
שני,220,23,0,0,0,0,0,30,0,0,0,0,21,27,73,4,0,0,0,0,20,0,1,16,4,0,1
שניר,299,163,0,0,0,0,0,6,0,0,0,0,18,1,19,42,0,0,0,0,30,1,1,13,2,2,1
שעב,3205,142,0,2880,1,0,0,2,0,1,0,0,8,17,5,84,1,0,1,4,1,1,3,3,1,0,50
שעל,170,40,0,0,0,0,0,14,0,0,0,0,23,4,39,11,0,0,0,0,24,0,0,9,4,0,2
שעלבים,526,5,20,0,0,0,0,301,0,0,0,0,4,1,60,1,5,0,0,0,0,0,0,0,120,0,9
שער אפרים,833,206,1,4,0,0,0,45,0,1,0,0,154,12,226,20,0,0,0,0,98,0,1,5,24,0,36
שער הגולן,376,202,0,3,0,0,0,4,0,0,0,0,11,8,16,85,0,0,0,0,42,0,0,5,0,0,0
שער העמקים,436,241,0,1,0,0,0,2,0,0,0,0,6,1,3,149,0,0,0,0,29,0,0,4,0,0,0
שער מנשה,12,4,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,2
שערי תקווה,2842,288,8,2,0,0,0,814,0,0,0,0,222,50,989,37,0,0,1,0,253,0,2,60,83,3,30
שפיים,712,528,2,3,0,0,0,4,0,0,0,0,14,2,17,76,0,0,0,0,46,0,0,19,1,0,0
שפיר,397,58,5,0,0,0,0,61,0,0,0,0,42,6,133,6,0,0,0,0,39,0,0,5,28,0,14
שפר,206,35,0,1,0,0,0,12,0,0,0,0,19,1,105,6,1,0,0,0,12,0,0,5,1,0,8
שפרעם,15025,724,7,10971,0,2,1,11,1,0,0,17,353,2040,178,503,1,0,4,53,55,0,8,27,7,8,54
שקד,395,65,0,0,0,0,0,82,0,0,0,0,55,22,120,3,0,0,0,0,27,0,0,2,11,1,7
שקף,273,83,1,1,0,0,0,51,0,0,0,0,22,3,45,12,4,0,0,0,41,0,0,6,3,0,1
שרונה,346,176,0,0,0,0,0,25,0,0,0,0,29,4,39,23,0,0,0,0,41,0,0,5,3,1,0
שריגים (לי-און),529,212,0,7,0,0,0,18,0,0,0,0,39,1,77,103,0,0,0,0,51,0,0,13,4,1,3
שריד,527,287,1,1,0,0,0,12,0,0,0,0,10,4,22,129,0,0,0,0,52,0,0,7,1,0,1
שרשרת,177,6,1,0,0,0,0,13,0,0,0,0,4,1,79,1,0,0,0,0,1,0,0,0,62,0,9
שתולה,161,26,3,2,0,0,0,21,0,0,0,0,16,1,55,5,0,0,0,0,11,0,0,2,8,1,10
שתולים,942,148,3,0,0,0,0,89,0,0,0,0,122,12,398,10,1,0,0,0,73,0,1,15,41,0,29
תאשור,175,54,1,1,0,0,0,7,0,0,0,0,17,7,41,11,0,0,0,0,24,0,0,6,1,0,5
תדהר,228,44,0,0,0,0,0,18,0,0,0,0,32,4,91,1,0,0,0,0,17,0,1,1,7,0,12
תובל,223,97,0,8,0,0,0,1,0,0,0,0,3,7,7,79,0,0,0,0,21,0,0,0,0,0,0
תומר,176,35,0,0,0,0,0,29,0,0,0,0,18,7,49,0,0,0,0,0,34,0,0,4,0,0,0
תושיה,227,0,1,0,0,0,0,99,0,0,0,0,3,0,62,1,0,0,1,0,1,0,0,0,55,0,4
תימורים,465,240,0,1,0,0,0,12,0,0,0,0,52,7,54,28,0,0,0,0,62,0,0,7,0,0,2
תירוש,215,2,4,0,0,0,0,14,0,0,0,0,12,0,92,1,0,0,0,0,4,0,0,1,9,0,76
תל אביב - יפו,261345,89567,2628,8488,9,11,75,8772,25,12,0,7,17989,5446,47526,34056,95,32,34,132,30241,105,124,2667,2906,209,10189
תל יוסף,289,185,0,0,0,0,0,14,0,0,0,0,11,1,10,23,0,0,0,0,37,0,0,5,1,0,2
תל יצחק,567,340,1,0,0,0,0,13,0,0,0,0,20,5,52,54,0,0,0,0,76,0,0,2,0,2,2
תל מונד,6232,2147,19,3,0,1,0,380,0,0,0,0,703,50,1328,232,1,1,1,0,1084,1,2,68,96,1,114
תל עדשים,612,263,2,1,0,0,0,32,0,0,0,0,41,7,111,24,0,0,0,0,116,0,0,4,8,1,2
תל קציר,201,118,0,1,0,0,0,11,0,0,0,0,13,3,19,8,0,0,0,0,20,0,0,8,0,0,0
תל שבע,3602,22,0,3253,1,1,2,10,0,0,0,2,12,3,27,138,1,0,3,52,6,1,3,3,6,2,54
תל תאומים,212,8,0,0,0,0,0,33,0,0,0,0,17,6,106,0,0,0,0,0,11,0,0,10,4,0,17
תלם,100,8,3,0,0,0,0,33,0,0,0,0,3,2,20,0,0,0,0,0,0,0,0,1,30,0,0
תלמי אליהו,157,40,2,0,0,0,0,10,0,0,0,0,14,0,48,1,1,0,0,0,17,0,0,2,8,0,14
תלמי אלעזר,433,154,0,0,0,0,0,18,0,0,0,0,35,7,98,26,1,0,0,0,81,0,0,13,0,0,0
"תלמי ביל""ו",215,21,0,0,0,0,0,22,0,0,0,0,29,5,101,1,0,0,0,0,9,0,0,5,12,0,10
תלמי יוסף,166,74,0,0,0,0,0,17,0,0,0,0,8,1,19,16,0,0,0,0,25,0,0,5,1,0,0
תלמי יחיאל,409,143,1,0,0,0,0,21,0,0,0,0,64,9,99,11,0,0,0,0,47,0,0,6,2,0,6
תלמי יפה,331,119,1,0,0,0,0,26,0,0,0,0,36,4,59,13,0,0,0,0,64,0,0,4,3,2,0
תלמים,414,5,2,0,0,0,0,40,0,0,0,0,31,1,141,1,0,0,0,0,9,0,0,1,152,0,31
תמרת,963,568,2,0,0,0,0,20,0,0,0,0,34,1,69,128,0,0,0,0,128,0,1,6,5,0,1
תנובות,452,129,2,0,0,0,0,34,0,0,0,0,66,1,127,8,0,0,0,0,44,0,0,9,19,0,13
תעוז,328,52,2,2,0,0,0,48,0,0,0,0,31,1,106,14,1,0,0,0,35,0,0,1,7,0,28
תפרח,826,2,635,0,0,0,0,4,0,0,0,0,4,0,40,2,0,0,0,0,5,0,0,3,60,0,71
תקומה,331,41,1,0,0,0,0,118,0,0,0,0,22,3,92,3,0,0,0,0,26,0,0,1,20,1,3
תקוע,1457,18,14,2,0,0,0,717,0,0,0,0,28,42,445,11,6,0,0,0,19,0,0,22,122,2,9
תראבין א-צאנע (שב,106,2,0,92,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,5,0,0,1,0,0,0,2
תראבין א-צאנע(ישו,60,1,1,49,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,3
תרום,409,23,4,0,0,0,0,111,0,0,0,0,26,1,163,0,0,0,0,0,13,0,1,5,24,1,37
